REPORT_YEAR,COUNT_,COUNT_CLEARED
2020,2,0
2021,36,0
2023,1,0
2023,1,0
2021,2,0
2023,3,0
2022,1,0
2020,4,0
2023,1,0
2023,2,0
2021,1,0
2023,1,0
2022,2,0
2023,1,0
2023,3,0
2022,62,0
2021,2,0
2023,2,0
2022,4,0
2022,9,0
2022,4,0
2020,11,0
2023,3,0
2023,14,0
2022,3,0
2020,5,0
2021,1,0
2023,2,0
2020,13,0
2022,1,0
2020,2,0
2023,1,0
2020,2,0
2022,4,0
2023,3,0
2022,2,0
2021,3,0
2020,2,0
2020,3,0
2022,5,0
2023,6,0
2022,7,0
2023,4,0
2022,4,0
2021,1,0
2021,4,0
2021,2,0
2022,1,0
2021,2,0
2020,1,0
2022,1,0
2022,1,0
2023,1,0
2023,2,0
2023,59,0
2023,2,0
2020,4,0
2022,54,0
2022,1,0
2020,2,0
2023,1,0
2020,2,0
2021,1,0
2023,1,0
2023,38,0
2022,10,0
2023,1,0
2021,1,0
2020,4,0
2022,1,0
2020,1,0
2021,1,0
2022,1,0
2022,2,0
2020,7,0
2021,36,0
2022,3,0
2020,4,0
2021,4,0
2022,1,0
2020,1,0
2021,1,0
2023,1,0
2022,2,0
2020,4,0
2022,3,0
2023,1,0
2020,3,0
2023,6,0
2023,15,0
2020,13,0
2023,1,0
2022,1,0
2020,1,0
2023,1,0
2020,51,0
2021,4,0
2022,1,0
2022,8,0
2022,2,0
2022,1,0
2021,1,0
2020,4,0
2020,10,0
2020,6,0
2021,1,0
2023,1,0
2022,4,0
2021,6,0
2020,1,0
2023,3,0
2020,15,0
2021,33,0
2021,24,0
2022,2,0
2020,1,0
2022,1,0
2022,13,0
2020,1,0
2021,50,0
2022,14,0
2020,2,0
2023,5,0
2020,23,0
2021,36,0
2022,2,0
2022,3,0
2021,1,0
2022,8,0
2023,5,0
2022,1,0
2021,1,0
2021,2,0
2021,1,0
2020,1,0
2020,12,0
2021,3,0
2021,11,0
2021,22,0
2022,4,0
2021,35,0
2022,4,0
2020,4,0
2021,4,0
2020,1,0
2020,19,0
2021,5,0
2023,2,0
2023,3,0
2020,22,0
2021,19,0
2022,2,0
2022,2,0
2023,31,0
2022,1,0
2022,32,0
2022,1,0
2023,9,0
2021,3,0
2022,3,0
2022,25,0
2023,5,0
2023,1,0
2021,1,0
2020,4,0
2022,2,0
2023,3,0
2021,5,0
2021,9,0
2021,4,0
2022,8,0
2021,1,0
2023,10,0
2023,1,0
2021,1,0
2021,12,0
2022,17,0
2021,1,0
2023,37,0
2021,2,0
2023,1,0
2020,1,0
2021,4,0
2022,3,0
2021,27,0
2022,2,0
2022,8,0
2020,1,0
2022,1,0
2022,1,0
2023,11,0
2020,1,0
2020,1,0
2023,1,0
2022,3,0
2022,1,0
2022,5,0
2021,1,0
2021,1,0
2022,5,0
2020,2,0
2020,1,0
2020,23,0
2022,1,0
2020,1,0
2023,1,0
2021,5,0
2023,1,0
2023,2,0
2023,1,0
2020,1,0
2020,1,0
2021,3,0
2023,6,0
2020,1,0
2021,14,0
2020,1,0
2023,1,0
2020,2,0
2021,9,0
2022,3,0
2020,1,0
2020,1,0
2023,1,0
2023,21,0
2021,4,0
2021,1,0
2023,1,0
2020,2,0
2022,1,0
2021,1,0
2022,5,0
2023,4,0
2020,1,0
2022,1,0
2020,6,0
2023,1,0
2020,5,0
2022,50,0
2021,1,0
2021,2,0
2023,12,0
2020,1,0
2022,1,0
2023,23,0
2021,11,0
2021,2,0
2022,3,0
2022,4,0
2022,1,0
2022,68,0
2021,1,0
2021,1,0
2022,1,0
2020,1,0
2021,27,0
2021,2,0
2023,35,0
2023,1,0
2022,1,0
2020,1,0
2023,1,0
2022,3,0
2022,1,0
2022,1,0
2021,2,0
2022,4,0
2022,2,0
2021,3,0
2022,3,0
2022,4,0
2020,6,0
2022,7,0
2021,2,0
2020,16,0
2020,23,0
2021,1,0
2023,2,0
2021,3,0
2021,11,0
2021,1,0
2021,5,0
2022,6,0
2020,10,0
2023,1,0
2022,3,0
2020,3,0
2021,5,0
2023,3,0
2021,1,0
2020,7,0
2023,14,0
2022,6,0
2020,6,0
2022,2,0
2022,1,0
2022,2,0
2023,1,0
2020,1,0
2023,1,0
2023,1,0
2020,1,0
2022,11,0
2022,1,0
2021,2,0
2021,2,0
2022,1,0
2022,1,0
2023,1,0
2020,3,0
2023,27,0
2021,1,0
2020,2,0
2020,2,0
2020,3,0
2023,3,0
2023,1,0
2023,3,0
2022,1,0
2020,6,0
2020,2,0
2022,4,0
2023,3,0
2020,8,0
2022,1,0
2023,3,0
2023,1,0
2022,80,0
2020,34,0
2023,1,0
2022,3,0
2022,24,0
2022,1,0
2020,3,0
2021,5,0
2022,4,0
2023,4,0
2023,2,0
2023,10,0
2020,1,0
2021,5,0
2023,1,0
2022,22,0
2021,3,0
2022,2,0
2023,2,0
2022,13,0
2021,1,0
2023,7,0
2023,13,0
2021,21,0
2021,1,0
2022,174,0
2021,1,0
2022,4,0
2022,1,0
2023,2,0
2020,3,0
2022,1,0
2021,2,0
2022,5,0
2023,1,0
2021,2,0
2022,1,0
2020,2,0
2022,7,0
2020,14,0
2023,8,0
2021,1,0
2020,5,0
2022,1,0
2023,1,0
2021,1,0
2022,3,0
2021,2,0
2021,1,0
2021,13,0
2022,8,0
2023,1,0
2022,2,0
2020,3,0
2021,1,0
2022,2,0
2021,1,0
2020,1,0
2023,3,0
2020,12,0
2021,1,0
2023,6,0
2023,2,0
2023,1,0
2021,4,0
2023,4,0
2023,1,0
2023,1,0
2023,1,0
2022,1,0
2023,2,0
2023,1,0
2021,1,0
2020,1,0
2020,1,0
2023,2,0
2020,1,0
2021,1,0
2023,1,0
2021,2,0
2022,2,0
2022,14,0
2022,1,0
2021,1,0
2023,2,0
2023,3,0
2023,5,0
2021,59,0
2022,9,0
2021,2,0
2022,1,0
2023,1,0
2023,2,0
2022,2,0
2023,24,0
2020,1,0
2021,4,0
2020,2,0
2023,17,0
2022,3,0
2020,5,0
2020,5,0
2022,1,0
2021,1,0
2023,3,0
2023,1,0
2021,1,0
2020,1,0
2021,11,0
2021,2,0
2022,2,0
2020,1,0
2020,28,0
2021,4,0
2021,1,0
2023,2,0
2022,4,0
2020,32,0
2022,7,0
2023,2,0
2023,1,0
2022,1,0
2022,1,0
2021,3,0
2023,1,0
2021,4,0
2023,58,0
2021,12,0
2022,9,0
2022,22,0
2020,2,0
2022,14,0
2022,1,0
2022,3,0
2023,17,0
2020,1,0
2023,1,0
2022,4,0
2022,1,0
2021,3,0
2022,1,0
2023,26,0
2021,23,0
2021,19,0
2022,1,0
2021,1,0
2021,1,0
2020,3,0
2023,1,0
2023,1,0
2022,5,0
2023,4,0
2020,1,0
2022,1,0
2023,1,0
2021,2,0
2020,1,0
2023,1,0
2020,1,0
2022,2,0
2022,1,0
2021,1,0
2022,16,0
2021,6,0
2020,1,0
2022,32,0
2021,2,0
2020,1,0
2020,5,0
2020,3,0
2022,1,0
2022,6,0
2020,3,0
2020,1,0
2022,1,0
2021,6,0
2021,1,0
2020,1,0
2022,1,0
2020,6,0
2021,2,0
2022,1,0
2020,1,0
2020,29,0
2022,1,0
2022,1,0
2020,3,0
2023,4,0
2023,53,0
2020,4,0
2022,1,0
2021,2,0
2020,6,0
2022,5,0
2020,1,0
2023,1,0
2023,1,0
2020,1,0
2022,2,0
2020,2,0
2021,2,0
2022,6,0
2022,1,0
2023,1,0
2022,4,0
2022,5,0
2020,1,0
2021,10,0
2020,1,0
2023,10,0
2023,13,0
2022,41,0
2020,1,0
2022,2,0
2023,3,0
2022,1,0
2020,7,0
2021,16,0
2020,4,0
2020,10,0
2022,2,0
2022,1,0
2020,1,0
2021,4,0
2023,1,0
2021,13,0
2022,1,0
2021,3,0
2022,7,0
2023,22,0
2020,3,0
2020,1,0
2021,6,0
2020,1,0
2021,1,0
2021,2,0
2023,11,0
2021,5,0
2023,1,0
2020,1,0
2021,23,0
2020,3,0
2023,3,0
2020,4,0
2020,1,0
2021,1,0
2023,1,0
2022,2,0
2023,1,0
2022,12,0
2020,1,0
2021,2,0
2023,4,0
2022,1,0
2022,4,0
2023,4,0
2022,19,0
2021,6,0
2021,2,0
2020,28,0
2023,1,0
2022,7,0
2023,61,0
2020,6,0
2021,1,0
2023,5,0
2020,2,0
2023,1,0
2020,22,0
2020,25,0
2023,1,0
2022,4,0
2022,1,0
2023,1,0
2020,26,0
2020,12,0
2023,1,0
2023,23,0
2022,33,0
2023,2,0
2022,1,0
2023,16,0
2021,2,0
2020,1,0
2023,34,0
2021,2,0
2023,4,0
2021,3,0
2022,3,0
2023,8,0
2022,3,0
2022,1,0
2020,2,0
2022,4,0
2022,1,0
2023,1,0
2023,3,0
2023,1,0
2023,1,0
2023,1,0
2022,7,0
2021,40,0
2023,3,0
2021,1,0
2022,3,0
2022,3,0
2020,15,0
2022,4,0
2021,35,0
2020,49,0
2022,1,0
2023,7,0
2022,1,0
2023,1,0
2021,9,0
2020,2,0
2022,1,0
2022,101,0
2022,9,0
2022,1,0
2022,3,0
2021,1,0
2020,3,0
2023,1,0
2022,1,0
2021,2,0
2022,1,0
2020,1,0
2023,1,0
2023,1,0
2021,19,0
2022,1,0
2022,312,0
2023,1,0
2020,1,0
2020,2,0
2022,3,0
2021,2,0
2022,6,0
2023,1,0
2020,48,0
2022,2,0
2022,2,0
2023,8,0
2023,1,0
2020,5,0
2020,2,0
2020,1,0
2023,1,0
2021,10,0
2022,1,0
2020,2,0
2023,1,0
2023,1,0
2023,3,0
2021,3,0
2020,5,0
2023,2,0
2023,1,0
2021,32,0
2020,5,0
2023,3,0
2023,5,0
2023,1,0
2021,6,0
2023,4,0
2021,2,0
2022,1,0
2023,2,0
2022,1,0
2021,4,0
2021,2,0
2021,27,0
2023,5,0
2022,44,0
2023,29,0
2021,1,0
2020,2,0
2023,2,0
2023,6,0
2022,2,0
2023,6,0
2023,14,0
2021,3,0
2022,2,0
2022,8,0
2023,1,0
2022,13,0
2020,1,0
2021,4,0
2023,34,0
2023,2,0
2023,39,0
2023,2,0
2020,8,0
2022,1,0
2020,4,0
2023,3,0
2023,3,0
2021,1,0
2020,1,0
2023,1,0
2020,50,0
2023,2,0
2022,2,0
2020,1,0
2022,21,0
2022,8,0
2020,17,0
2022,6,0
2020,2,0
2022,11,0
2021,2,0
2022,2,0
2023,1,0
2020,1,0
2020,3,0
2021,13,0
2022,13,0
2020,4,0
2021,1,0
2020,1,0
2021,1,0
2020,5,0
2022,2,0
2022,3,0
2020,6,0
2023,1,0
2023,1,0
2022,3,0
2023,54,0
2021,22,0
2022,1,0
2021,1,0
2022,1,0
2021,1,0
2022,2,0
2022,1,0
2022,30,0
2022,5,0
2021,2,0
2023,2,0
2022,3,0
2021,9,0
2020,4,0
2020,8,0
2023,2,0
2021,19,0
2020,1,0
2023,1,0
2023,1,0
2021,2,0
2021,5,0
2023,1,0
2020,5,0
2021,7,0
2023,4,0
2021,4,0
2020,4,0
2022,5,0
2020,1,0
2021,4,0
2020,1,0
2021,1,0
2022,1,0
2020,2,0
2022,8,0
2020,1,0
2022,6,0
2020,7,0
2021,9,0
2021,8,0
2022,4,0
2023,5,0
2021,1,0
2021,37,0
2023,4,0
2022,3,0
2022,4,0
2023,1,0
2021,5,0
2020,4,0
2021,32,0
2023,1,0
2022,2,0
2023,5,0
2022,2,0
2022,1,0
2022,2,0
2022,4,0
2020,1,0
2021,1,0
2023,2,0
2020,6,0
2020,1,0
2022,2,0
2022,4,0
2021,1,0
2020,5,0
2021,4,0
2020,4,0
2021,7,0
2021,2,0
2023,2,0
2022,21,0
2020,10,0
2020,7,0
2022,3,0
2021,5,0
2022,1,0
2022,2,0
2022,5,0
2023,1,0
2022,17,0
2020,1,0
2020,6,0
2020,6,0
2022,2,0
2021,3,0
2023,3,0
2023,1,0
2023,13,0
2023,11,0
2023,1,0
2020,14,0
2022,2,0
2020,2,0
2020,1,0
2021,34,0
2023,12,0
2022,2,0
2023,10,0
2020,1,0
2021,2,0
2022,2,0
2020,18,0
2023,1,0
2021,1,0
2020,1,0
2020,1,0
2020,2,0
2022,1,0
2023,6,0
2021,3,0
2023,1,0
2020,3,0
2022,5,0
2020,5,0
2022,1,0
2020,1,0
2020,6,0
2023,3,0
2021,6,0
2023,20,0
2021,51,0
2020,2,0
2022,13,0
2020,6,0
2023,1,0
2022,1,0
2020,6,0
2021,1,0
2022,1,0
2021,9,0
2021,3,0
2023,17,0
2022,11,0
2023,1,0
2022,1,0
2023,1,0
2020,8,0
2020,1,0
2023,4,0
2020,1,0
2022,8,0
2021,4,0
2021,2,0
2020,1,0
2020,1,0
2022,1,0
2022,1,0
2022,3,0
2021,1,0
2023,2,0
2022,2,0
2020,2,0
2022,1,0
2022,1,0
2021,9,0
2023,1,0
2022,15,0
2022,10,0
2023,1,0
2023,5,0
2021,1,0
2020,2,0
2021,4,0
2022,6,0
2020,1,0
2022,3,0
2022,1,0
2020,2,0
2020,1,0
2022,4,0
2020,13,0
2020,2,0
2020,1,0
2021,14,0
2021,3,0
2021,1,0
2020,4,0
2023,7,0
2021,1,0
2022,9,0
2020,4,0
2022,37,0
2021,1,0
2020,1,0
2022,5,0
2023,1,0
2021,1,0
2021,5,0
2022,7,0
2023,1,0
2020,4,0
2023,1,0
2021,9,0
2020,2,0
2022,2,0
2023,4,0
2023,1,0
2020,3,0
2023,2,0
2022,3,0
2022,1,0
2020,3,0
2021,1,0
2021,1,0
2022,1,0
2023,13,0
2023,2,0
2020,2,0
2021,8,0
2020,1,0
2022,16,0
2020,13,0
2023,42,0
2022,11,0
2020,9,0
2023,1,0
2020,5,0
2020,1,0
2021,6,0
2023,1,0
2021,2,0
2022,1,0
2021,1,0
2020,6,0
2020,1,0
2020,1,0
2023,2,0
2022,6,0
2020,23,0
2023,1,0
2020,1,0
2022,1,0
2020,6,0
2021,5,0
2021,136,0
2022,45,0
2020,2,0
2023,1,0
2023,1,0
2022,2,0
2020,2,0
2022,1,0
2023,5,0
2022,1,0
2023,2,0
2021,1,0
2023,4,0
2021,1,0
2023,3,0
2021,4,0
2023,1,0
2020,2,0
2023,41,0
2020,1,0
2022,7,0
2023,1,0
2021,4,0
2022,19,0
2022,18,0
2020,3,0
2020,1,0
2023,2,0
2020,3,0
2023,2,0
2022,6,0
2023,1,0
2023,1,0
2023,1,0
2022,3,0
2021,2,0
2020,5,0
2021,59,0
2023,13,0
2022,1,0
2022,3,0
2020,1,0
2022,2,0
2023,3,0
2022,5,0
2023,6,0
2023,4,0
2021,3,0
2022,1,0
2020,1,0
2022,1,0
2021,2,0
2021,1,0
2021,2,0
2021,2,0
2022,2,0
2021,3,0
2023,1,0
2020,14,0
2022,1,0
2021,14,0
2022,1,0
2021,7,0
2020,8,0
2021,1,0
2022,9,0
2022,1,0
2023,1,0
2020,6,0
2021,3,0
2021,4,0
2022,2,0
2023,4,0
2020,1,0
2021,3,0
2020,3,0
2021,2,0
2021,2,0
2021,4,0
2022,1,0
2023,17,0
2023,2,0
2020,25,0
2023,7,0
2022,1,0
2021,1,0
2020,13,0
2021,3,0
2020,5,0
2020,1,0
2022,1,0
2023,2,0
2021,14,0
2022,1,0
2020,2,0
2021,3,0
2020,1,0
2020,2,0
2021,16,0
2022,5,0
2020,4,0
2020,2,0
2022,1,0
2020,1,0
2022,4,0
2021,5,0
2023,3,0
2021,10,0
2022,4,0
2023,23,0
2023,1,0
2021,2,0
2023,6,0
2022,1,0
2020,2,0
2020,1,0
2023,5,0
2021,1,0
2022,2,0
2023,4,0
2023,1,0
2022,1,0
2020,5,0
2022,1,0
2020,6,0
2021,2,0
2021,4,0
2020,1,0
2023,1,0
2022,1,0
2021,2,0
2022,1,0
2022,5,0
2021,3,0
2022,1,0
2023,1,0
2022,5,0
2020,2,0
2021,6,0
2021,1,0
2021,1,0
2023,2,0
2021,4,0
2022,1,0
2022,2,0
2023,2,0
2023,1,0
2023,1,0
2020,1,0
2023,7,0
2022,10,0
2023,2,0
2020,4,0
2020,7,0
2022,4,0
2022,1,0
2020,1,0
2020,1,0
2020,2,0
2021,6,0
2023,3,0
2022,2,0
2020,1,0
2020,3,0
2020,1,0
2023,10,0
2021,6,0
2022,7,0
2022,3,0
2020,3,0
2021,12,0
2022,1,0
2021,5,0
2020,4,0
2023,1,0
2023,1,0
2020,1,0
2021,4,0
2020,13,0
2021,28,0
2020,4,0
2020,1,0
2023,7,0
2022,2,0
2021,2,0
2023,1,0
2022,1,0
2020,1,0
2021,2,0
2022,5,0
2020,1,0
2021,14,0
2020,4,0
2020,13,0
2023,7,0
2023,5,0
2021,2,0
2023,3,0
2023,4,0
2021,1,0
2021,2,0
2022,1,0
2023,2,0
2022,3,0
2022,16,0
2023,4,0
2021,3,0
2023,1,0
2020,2,0
2023,40,0
2023,2,0
2023,1,0
2023,1,0
2021,2,0
2023,1,0
2021,16,0
2022,2,0
2021,1,0
2021,6,0
2020,6,0
2020,1,0
2021,64,0
2021,27,0
2021,1,0
2021,5,0
2022,2,0
2021,2,0
2022,2,0
2022,2,0
2021,1,0
2021,20,0
2020,2,0
2023,2,0
2022,38,0
2022,6,0
2023,1,0
2023,4,0
2023,1,0
2020,1,0
2020,1,0
2021,2,0
2020,14,0
2021,4,0
2022,7,0
2023,2,0
2022,1,0
2020,1,0
2021,5,0
2023,1,0
2021,1,0
2021,4,0
2021,7,0
2021,3,0
2020,1,0
2023,17,0
2022,40,0
2021,4,0
2020,1,0
2021,3,0
2021,5,0
2023,2,0
2020,1,0
2023,1,0
2021,2,0
2023,1,0
2023,51,0
2021,1,0
2021,2,0
2022,1,0
2021,1,0
2023,5,0
2020,1,0
2023,6,0
2023,1,0
2023,3,0
2022,7,0
2022,9,0
2020,9,0
2021,2,0
2022,19,0
2022,3,0
2022,23,0
2021,3,0
2021,2,0
2021,3,0
2021,4,0
2023,1,0
2022,1,0
2021,26,0
2022,2,0
2021,3,0
2020,1,0
2023,10,0
2022,4,0
2020,1,0
2022,1,0
2023,1,0
2022,2,0
2020,4,0
2021,48,0
2020,2,0
2021,1,0
2021,2,0
2022,6,0
2022,2,0
2023,2,0
2022,2,0
2023,8,0
2021,1,0
2022,1,0
2022,5,0
2021,10,0
2023,9,0
2023,2,0
2021,1,0
2022,21,0
2023,2,0
2023,2,0
2020,4,0
2023,11,0
2021,1,0
2020,2,0
2021,1,0
2020,70,0
2022,5,0
2022,1,0
2023,5,0
2020,3,0
2021,1,0
2022,1,0
2022,1,0
2023,31,0
2022,1,0
2020,18,0
2023,55,0
2023,1,0
2023,9,0
2022,1,0
2023,1,0
2022,3,0
2021,2,0
2023,23,0
2023,2,0
2021,5,0
2023,1,0
2021,1,0
2020,9,0
2020,3,0
2020,2,0
2020,18,0
2022,12,0
2020,3,0
2022,5,0
2023,6,0
2023,2,0
2021,1,0
2023,1,0
2022,3,0
2022,1,0
2022,15,0
2022,1,0
2021,1,0
2021,3,0
2020,2,0
2023,2,0
2021,1,0
2022,1,0
2023,6,0
2023,8,0
2020,7,0
2022,1,0
2022,1,0
2021,6,0
2022,14,0
2021,8,0
2023,16,0
2020,1,0
2020,3,0
2023,2,0
2022,3,0
2021,1,0
2021,1,0
2020,13,0
2021,1,0
2021,28,0
2023,1,0
2021,2,0
2021,2,0
2020,5,0
2023,1,0
2021,12,0
2021,2,0
2022,2,0
2022,3,0
2021,8,0
2023,3,0
2021,1,0
2022,2,0
2022,1,0
2023,1,0
2021,1,0
2021,1,0
2022,15,0
2021,1,0
2022,1,0
2021,1,0
2021,5,0
2022,2,0
2020,1,0
2023,1,0
2023,11,0
2022,10,0
2023,3,0
2023,1,0
2021,2,0
2023,4,0
2023,1,0
2023,8,0
2022,13,0
2020,22,0
2021,8,0
2020,3,0
2021,4,0
2022,1,0
2022,9,0
2022,11,0
2020,1,0
2022,1,0
2020,2,0
2022,5,0
2021,1,0
2022,3,0
2022,10,0
2021,32,0
2020,2,0
2023,1,0
2023,4,0
2021,22,0
2020,3,0
2023,2,0
2021,1,0
2020,7,0
2021,4,0
2021,2,0
2020,3,0
2021,10,0
2020,1,0
2020,1,0
2023,11,0
2021,1,0
2023,3,0
2022,1,0
2022,3,0
2020,1,0
2023,8,0
2023,10,0
2020,9,0
2023,5,0
2021,1,0
2022,12,0
2023,1,0
2021,1,0
2021,2,0
2023,3,0
2021,5,0
2021,9,0
2022,3,0
2022,2,0
2021,1,0
2021,1,0
2021,3,0
2023,10,0
2023,1,0
2023,3,0
2022,2,0
2020,57,0
2023,1,0
2023,1,0
2023,7,0
2023,3,0
2023,1,0
2020,8,0
2022,1,0
2022,1,0
2022,24,0
2020,1,0
2022,5,0
2022,8,0
2020,6,0
2023,12,0
2021,10,0
2022,5,0
2020,3,0
2020,1,0
2021,4,0
2023,14,0
2020,1,0
2021,1,0
2023,4,0
2021,4,0
2022,1,0
2020,8,0
2021,4,0
2022,8,0
2020,1,0
2020,1,0
2020,8,0
2023,2,0
2023,1,0
2023,1,0
2021,1,0
2023,6,0
2021,2,0
2022,2,0
2020,6,0
2021,2,0
2020,3,0
2021,1,0
2020,2,0
2022,1,0
2021,2,0
2020,1,0
2023,4,0
2022,7,0
2022,1,0
2022,7,0
2021,3,0
2022,3,0
2023,1,0
2023,22,0
2023,1,0
2021,5,0
2020,7,0
2021,3,0
2020,1,0
2022,4,0
2020,9,0
2020,1,0
2020,2,0
2021,1,0
2020,2,0
2020,6,0
2021,1,0
2023,2,0
2022,37,0
2021,9,0
2020,6,0
2021,2,0
2020,3,0
2023,2,0
2020,2,0
2022,1,0
2022,1,0
2021,3,0
2023,1,0
2023,1,0
2021,2,0
2023,3,0
2022,3,0
2020,1,0
2021,2,0
2021,4,0
2021,5,0
2022,1,0
2023,1,0
2022,1,0
2023,1,0
2023,2,0
2021,3,0
2023,17,0
2023,10,0
2023,1,0
2020,4,0
2023,32,0
2023,57,0
2023,1,0
2020,2,0
2020,4,0
2021,1,0
2020,2,0
2022,1,0
2021,7,0
2022,1,0
2021,4,0
